description,category
"Transformer not working, area dark at night.",Electric Department
"transformer oil leaking, risk of fire.",Electric Department
Street light connection cut off by windstorm.,Electric Department
Vehicles skidding on damaged road surface.,Road Department
Broken staircase posing safety risk for students. please resolve quickly.,Building Department
"Speed breaker too high, damaging small cars.",Road Department
Vehicles slipping on oil spill on road surface.,Road Department
Electric pole leaning dangerously near road.,Electric Department
Road full of potholes making driving difficult. please resolve quickly.,Road Department
Faded zebra crossing near traffic signal. please resolve quickly.,Road Department
manhole cover missing on main road.,Road Department
Unsafe railing on terrace needs replacement.,Building Department
Electric wires lying on ground after storm.,Electric Department
Unmarked speed breakers causing accidents.,Road Department
Building railing completely detached after storm.,Building Department
Broken staircase steps making it unsafe to climb.,Building Department
Footpath near main road broken and uneven.,Road Department
"Street lights flickering, poor visibility on road.",Electric Department
Loose electric wires hanging near footpath.,Electric Department
street light not functioning for several days. please resolve quickly.,Electric Department
"Speed breaker too high, damaging small cars.",Road Department
Pillar support weakened near the building entrance.,Building Department
Street light not functioning for several days.,Electric Department
Pillar support weakened near the building entrance.,Building Department
Building railing completely detached after storm.,Building Department
Metal railing rusted and needs immediate replacement.,Building Department
Broken staircase steps making it unsafe to climb.,Building Department
Power line snapped due to fallen tree.,Electric Department
Balcony grill broken and dangerous for children. please resolve quickly.,Building Department
"Speed breaker too high, damaging small cars.",Road Department
Electric pole leaning dangerously near road.,Electric Department
no proper marking on lanes leading to confusion.,Road Department
Staircase railing bent and unsafe for use.,Building Department
Power line snapped due to fallen tree.,Electric Department
Street light connection cut off by windstorm.,Electric Department
"electric pole bent, may collapse anytime.",Electric Department
"Transformer box open, causing safety issue.",Electric Department
No proper marking on lanes leading to confusion.,Road Department
Street light damaged during maintenance.,Electric Department
Electric wires lying on ground after storm.,Electric Department
Road divider damaged after vehicle collision.,Road Department
Electric pole rusted and about to fall.,Electric Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Current pole damaged after heavy rain.,Electric Department
Street light not functioning for several days.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
Pillar support weakened near the building entrance.,Building Department
Footpath construction debris blocking lane.,Road Department
Faded zebra crossing near traffic signal.,Road Department
Unmarked speed breakers causing accidents.,Road Department
No power supply due to faulty street lights. please resolve quickly.,Electric Department
"Street light bulb fused, needs replacement.",Electric Department
Faded zebra crossing near traffic signal. please resolve quickly.,Road Department
No proper marking on lanes leading to confusion.,Road Department
Speed bump cracked and uneven for vehicles.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
Unmarked speed breakers causing accidents.,Road Department
Sharp turn without warning board on road.,Road Department
Footpath near main road broken and uneven.,Road Department
Transformer making loud noise at night.,Electric Department
Railing on the staircase is broken and dangerous.,Building Department
Road divider damaged after vehicle collision.,Road Department
Current pole damaged after heavy rain.,Electric Department
Vehicles losing balance due to rough patches.,Road Department
Road construction incomplete for several weeks. please resolve quickly.,Road Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
"Road sign bent, hard to read by drivers.",Road Department
road construction incomplete for several weeks.,Road Department
Street light connection cut off by windstorm.,Electric Department
Footpath near main road broken and uneven.,Road Department
railing missing from the top floor staircase.,Building Department
Broken road sign near the intersection.,Road Department
Manhole cover missing on main road.,Road Department
"Street lights flickering, poor visibility on road.",Electric Department
"Street lights flickering, poor visibility on road. please resolve quickly.",Electric Department
Vehicles slipping on oil spill on road surface.,Road Department
Electric wires lying on ground after storm.,Electric Department
"Electric pole bent, may collapse anytime.",Electric Department
"Road sign bent, hard to read by drivers.",Road Department
Metal railing rusted and needs immediate replacement.,Building Department
Power line snapped due to fallen tree.,Electric Department
Sharp turn without warning board on road.,Road Department
Street light connection cut off by windstorm.,Electric Department
Road divider damaged after vehicle collision.,Road Department
Faded zebra crossing near traffic signal.,Road Department
"Pillar in the corridor has cracks, needs repair.",Building Department
"Speed breaker too high, damaging small cars.",Road Department
Electric wires lying on ground after storm.,Electric Department
Vehicles slipping on oil spill on road surface.,Road Department
No proper marking on lanes leading to confusion.,Road Department
Transformer making loud noise at night.,Electric Department
Ceiling plaster near staircase falling off.,Building Department
Loose electric wires hanging near footpath.,Electric Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Electric wires lying on ground after storm.,Electric Department
"railing on stairs shaking, needs urgent welding.",Building Department
Electric wires lying on ground after storm.,Electric Department
Electric wires lying on ground after storm.,Electric Department
Road construction incomplete for several weeks.,Road Department
vehicles losing balance due to rough patches.,Road Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
railing missing from the top floor staircase.,Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Rusted railing causing safety hazard in building.,Building Department
Electric pole rusted and about to fall.,Electric Department
"Electric pole bent, may collapse anytime.",Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Street light damaged during maintenance.,Electric Department
Building railing completely detached after storm.,Building Department
Rusted railing causing safety hazard in building.,Building Department
Broken road sign near the intersection.,Road Department
loose electric wires hanging near footpath. please resolve quickly.,Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
"Street light bulb fused, needs replacement.",Electric Department
"Transformer box open, causing safety issue.",Electric Department
Manhole cover missing on main road.,Road Department
ceiling plaster near staircase falling off.,Building Department
"Transformer oil leaking, risk of fire.",Electric Department
unsafe railing on terrace needs replacement.,Building Department
"Balcony railing about to fall, unsafe for residents.",Building Department
No power supply due to faulty street lights.,Electric Department
Damaged staircase handrail requires maintenance.,Building Department
No power supply due to faulty street lights.,Electric Department
unsafe railing on terrace needs replacement.,Building Department
Electric pole rusted and about to fall.,Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
Power line snapped due to fallen tree.,Electric Department
No proper marking on lanes leading to confusion.,Road Department
Manhole cover missing on main road.,Road Department
Road full of potholes making driving difficult.,Road Department
Broken road sign near the intersection.,Road Department
"Speed breaker too high, damaging small cars. please resolve quickly.",Road Department
"electric pole bent, may collapse anytime.",Electric Department
Faded zebra crossing near traffic signal.,Road Department
Footpath construction debris blocking lane.,Road Department
"Speed hump unpainted, not visible at night.",Road Department
Road full of potholes making driving difficult. please resolve quickly.,Road Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
street light damaged during maintenance.,Electric Department
current pole damaged after heavy rain.,Electric Department
Transformer making loud noise at night.,Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Electric pole rusted and about to fall.,Electric Department
"Transformer oil leaking, risk of fire. please resolve quickly.",Electric Department
"Staircase railing loose, might fall anytime.",Building Department
"Road sign bent, hard to read by drivers.",Road Department
"Street lights flickering, poor visibility on road.",Electric Department
Electric pole leaning dangerously near road.,Electric Department
cracks observed on the pillars of the building.,Building Department
Street light connection cut off by windstorm.,Electric Department
Rusted railing causing safety hazard in building.,Building Department
Ceiling plaster near staircase falling off.,Building Department
No power supply due to faulty street lights.,Electric Department
electric pole leaning dangerously near road.,Electric Department
"Transformer not working, area dark at night.",Electric Department
Rusted railing causing safety hazard in building.,Building Department
"Road sign bent, hard to read by drivers. please resolve quickly.",Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
No power supply due to faulty street lights.,Electric Department
Electric pole leaning dangerously near road.,Electric Department
Sharp turn without warning board on road.,Road Department
Road full of potholes making driving difficult. please resolve quickly.,Road Department
Damaged staircase handrail requires maintenance.,Building Department
"Transformer not working, area dark at night.",Electric Department
Street lights have been off for the past week.,Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Electric pole leaning dangerously near road.,Electric Department
"speed hump unpainted, not visible at night.",Road Department
Rusted railing causing safety hazard in building.,Building Department
railing missing from the top floor staircase.,Building Department
"Pillar in the corridor has cracks, needs repair. please resolve quickly.",Building Department
Broken staircase steps making it unsafe to climb.,Building Department
Road full of potholes making driving difficult.,Road Department
Balcony grill broken and dangerous for children.,Building Department
Loose electric wires hanging near footpath.,Electric Department
Railing missing from the top floor staircase.,Building Department
Wall near staircase developing cracks.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Road divider damaged after vehicle collision.,Road Department
"Speed breaker too high, damaging small cars.",Road Department
Railing missing from the top floor staircase.,Building Department
No power supply due to faulty street lights.,Electric Department
Broken staircase posing safety risk for students.,Building Department
Electric pole short circuit causing sparks.,Electric Department
Electric pole rusted and about to fall.,Electric Department
Vehicles losing balance due to rough patches. please resolve quickly.,Road Department
Metal railing rusted and needs immediate replacement. please resolve quickly.,Building Department
Damaged staircase handrail requires maintenance.,Building Department
Footpath construction debris blocking lane.,Road Department
Manhole cover missing on main road.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
Vehicles slipping on oil spill on road surface. please resolve quickly.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
"Balcony railing damaged, risk of falling.",Building Department
Building railing completely detached after storm. please resolve quickly.,Building Department
Street light not functioning for several days.,Electric Department
"Transformer oil leaking, risk of fire.",Electric Department
Footpath near main road broken and uneven.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
Road full of potholes making driving difficult.,Road Department
Ceiling plaster near staircase falling off.,Building Department
Vehicles slipping on oil spill on road surface.,Road Department
Sharp turn without warning board on road.,Road Department
"electric pole bent, may collapse anytime.",Electric Department
Electric pole rusted and about to fall.,Electric Department
Speed bump cracked and uneven for vehicles.,Road Department
"Balcony railing damaged, risk of falling.",Building Department
Rusted railing causing safety hazard in building.,Building Department
ceiling plaster near staircase falling off.,Building Department
Electric wires lying on ground after storm.,Electric Department
Railing on the staircase is broken and dangerous.,Building Department
Broken staircase posing safety risk for students.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
"Balcony railing about to fall, unsafe for residents.",Building Department
"Transformer oil leaking, risk of fire.",Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
"Electric pole bent, may collapse anytime.",Electric Department
No power supply due to faulty street lights.,Electric Department
Manhole cover missing on main road.,Road Department
Pillar support weakened near the building entrance.,Building Department
Power line snapped due to fallen tree.,Electric Department
Ceiling plaster near staircase falling off.,Building Department
Staircase railing bent and unsafe for use.,Building Department
broken road sign near the intersection.,Road Department
"Railing on stairs shaking, needs urgent welding. please resolve quickly.",Building Department
"Staircase railing loose, might fall anytime.",Building Department
"Speed hump unpainted, not visible at night.",Road Department
"Electric pole bent, may collapse anytime.",Electric Department
Current pole damaged after heavy rain.,Electric Department
Unmarked speed breakers causing accidents.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
"Electric pole bent, may collapse anytime.",Electric Department
"Balcony railing damaged, risk of falling.",Building Department
Damaged staircase handrail requires maintenance.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
road construction incomplete for several weeks.,Road Department
Unsafe railing on terrace needs replacement.,Building Department
Broken road sign near the intersection.,Road Department
Ceiling plaster near staircase falling off.,Building Department
sharp turn without warning board on road.,Road Department
Road divider damaged after vehicle collision.,Road Department
Current pole damaged after heavy rain.,Electric Department
Road construction incomplete for several weeks. please resolve quickly.,Road Department
Wall near staircase developing cracks.,Building Department
building railing completely detached after storm.,Building Department
Railing missing from the top floor staircase.,Building Department
vehicles losing balance due to rough patches.,Road Department
No power supply due to faulty street lights.,Electric Department
Balcony grill broken and dangerous for children.,Building Department
Balcony grill broken and dangerous for children.,Building Department
"Transformer box open, causing safety issue.",Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
electric pole short circuit causing sparks.,Electric Department
Power line snapped due to fallen tree.,Electric Department
Staircase railing bent and unsafe for use.,Building Department
Speed bump cracked and uneven for vehicles.,Road Department
Power line snapped due to fallen tree.,Electric Department
unmarked speed breakers causing accidents.,Road Department
Vehicles slipping on oil spill on road surface.,Road Department
Footpath construction debris blocking lane.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
Vehicles skidding on damaged road surface.,Road Department
Footpath near main road broken and uneven.,Road Department
Vehicles losing balance due to rough patches.,Road Department
Railing on the staircase is broken and dangerous.,Building Department
"Speed breaker too high, damaging small cars.",Road Department
Power line snapped due to fallen tree.,Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Pillar support weakened near the building entrance.,Building Department
No proper marking on lanes leading to confusion.,Road Department
Electric pole rusted and about to fall.,Electric Department
Damaged staircase handrail requires maintenance.,Building Department
Unmarked speed breakers causing accidents.,Road Department
Footpath near main road broken and uneven.,Road Department
Electric pole short circuit causing sparks.,Electric Department
Electric pole leaning dangerously near road.,Electric Department
Street light damaged during maintenance.,Electric Department
Vehicles slipping on oil spill on road surface.,Road Department
Rusted railing causing safety hazard in building. please resolve quickly.,Building Department
Broken staircase posing safety risk for students. please resolve quickly.,Building Department
Road construction incomplete for several weeks. please resolve quickly.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
Balcony grill broken and dangerous for children.,Building Department
Manhole cover missing on main road.,Road Department
No power supply due to faulty street lights.,Electric Department
"Street light bulb fused, needs replacement. please resolve quickly.",Electric Department
Metal railing rusted and needs immediate replacement.,Building Department
Vehicles losing balance due to rough patches.,Road Department
Wall near staircase developing cracks.,Building Department
Footpath near main road broken and uneven.,Road Department
Wall near staircase developing cracks.,Building Department
"Electric pole bent, may collapse anytime.",Electric Department
Electric pole short circuit causing sparks.,Electric Department
Road full of potholes making driving difficult.,Road Department
Broken staircase steps making it unsafe to climb.,Building Department
Current pole damaged after heavy rain.,Electric Department
Power line snapped due to fallen tree.,Electric Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Vehicles slipping on oil spill on road surface.,Road Department
Unmarked speed breakers causing accidents.,Road Department
Road construction incomplete for several weeks.,Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Balcony grill broken and dangerous for children.,Building Department
Vehicles skidding on damaged road surface.,Road Department
"speed breaker too high, damaging small cars. please resolve quickly.",Road Department
"Transformer box open, causing safety issue.",Electric Department
Road divider damaged after vehicle collision.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
Ceiling plaster near staircase falling off.,Building Department
Railing on the staircase is broken and dangerous.,Building Department
Street lights have been off for the past week.,Electric Department
Manhole cover missing on main road.,Road Department
Sharp turn without warning board on road.,Road Department
Street light damaged during maintenance.,Electric Department
"Transformer box open, causing safety issue.",Electric Department
Sharp turn without warning board on road.,Road Department
electric pole short circuit causing sparks.,Electric Department
"street lights flickering, poor visibility on road. please resolve quickly.",Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Balcony grill broken and dangerous for children.,Building Department
"Speed breaker too high, damaging small cars.",Road Department
Electric pole rusted and about to fall.,Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
"Road sign bent, hard to read by drivers. please resolve quickly.",Road Department
metal railing rusted and needs immediate replacement. please resolve quickly.,Building Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Staircase railing bent and unsafe for use.,Building Department
Footpath near main road broken and uneven.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
Broken road sign near the intersection.,Road Department
Vehicles skidding on damaged road surface.,Road Department
Vehicles losing balance due to rough patches.,Road Department
Current pole damaged after heavy rain.,Electric Department
Road divider damaged after vehicle collision.,Road Department
Current pole damaged after heavy rain.,Electric Department
Sharp turn without warning board on road.,Road Department
Building railing completely detached after storm.,Building Department
Street light connection cut off by windstorm.,Electric Department
Staircase railing bent and unsafe for use.,Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Vehicles skidding on damaged road surface.,Road Department
Broken road sign near the intersection.,Road Department
Footpath construction debris blocking lane.,Road Department
Unmarked speed breakers causing accidents.,Road Department
Road construction incomplete for several weeks.,Road Department
Faded zebra crossing near traffic signal.,Road Department
Broken staircase steps making it unsafe to climb.,Building Department
Railing missing from the top floor staircase.,Building Department
Road divider damaged after vehicle collision.,Road Department
Street light connection cut off by windstorm.,Electric Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Road full of potholes making driving difficult.,Road Department
Road divider damaged after vehicle collision.,Road Department
Pillar support weakened near the building entrance.,Building Department
Cracks observed on the pillars of the building.,Building Department
Vehicles skidding on damaged road surface.,Road Department
metal railing rusted and needs immediate replacement.,Building Department
Railing on the staircase is broken and dangerous.,Building Department
Balcony grill broken and dangerous for children.,Building Department
Footpath near main road broken and uneven.,Road Department
No proper marking on lanes leading to confusion.,Road Department
Street light damaged during maintenance.,Electric Department
"balcony railing about to fall, unsafe for residents.",Building Department
"transformer oil leaking, risk of fire. please resolve quickly.",Electric Department
unmarked speed breakers causing accidents.,Road Department
Wall near staircase developing cracks.,Building Department
Sharp turn without warning board on road.,Road Department
"Balcony railing damaged, risk of falling.",Building Department
Unmarked speed breakers causing accidents.,Road Department
Street light not functioning for several days.,Electric Department
Road construction incomplete for several weeks.,Road Department
Faded zebra crossing near traffic signal.,Road Department
"roadside barrier damaged, risk of falling vehicles.",Road Department
Railing on the staircase is broken and dangerous.,Building Department
Electric pole rusted and about to fall.,Electric Department
Manhole cover missing on main road.,Road Department
Railing missing from the top floor staircase.,Building Department
Railing missing from the top floor staircase.,Building Department
Road construction incomplete for several weeks.,Road Department
Current pole damaged after heavy rain.,Electric Department
Broken staircase posing safety risk for students.,Building Department
Broken staircase posing safety risk for students. please resolve quickly.,Building Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
"Transformer not working, area dark at night.",Electric Department
Metal railing rusted and needs immediate replacement.,Building Department
Street lights have been off for the past week.,Electric Department
Vehicles losing balance due to rough patches.,Road Department
Railing on the staircase is broken and dangerous.,Building Department
Broken staircase steps making it unsafe to climb.,Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Road sign bent, hard to read by drivers. please resolve quickly.",Road Department
Rusted railing causing safety hazard in building.,Building Department
Vehicles losing balance due to rough patches.,Road Department
Staircase railing bent and unsafe for use.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Broken road sign near the intersection.,Road Department
ceiling plaster near staircase falling off.,Building Department
Street lights have been off for the past week.,Electric Department
Footpath near main road broken and uneven.,Road Department
Building railing completely detached after storm.,Building Department
Unmarked speed breakers causing accidents.,Road Department
Sharp turn without warning board on road.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Electric pole rusted and about to fall.,Electric Department
Pillar support weakened near the building entrance.,Building Department
Faded zebra crossing near traffic signal.,Road Department
Building railing completely detached after storm.,Building Department
"Electric pole bent, may collapse anytime. please resolve quickly.",Electric Department
"Speed breaker too high, damaging small cars. please resolve quickly.",Road Department
speed bump cracked and uneven for vehicles.,Road Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Vehicles losing balance due to rough patches.,Road Department
"Balcony railing damaged, risk of falling.",Building Department
Electric pole leaning dangerously near road.,Electric Department
No proper marking on lanes leading to confusion.,Road Department
Street light damaged during maintenance.,Electric Department
Unmarked speed breakers causing accidents.,Road Department
Pillar support weakened near the building entrance.,Building Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Faded zebra crossing near traffic signal.,Road Department
Railing missing from the top floor staircase.,Building Department
Unsafe railing on terrace needs replacement.,Building Department
Power line snapped due to fallen tree.,Electric Department
Manhole cover missing on main road.,Road Department
pillar support weakened near the building entrance.,Building Department
Broken staircase posing safety risk for students.,Building Department
Broken road sign near the intersection. please resolve quickly.,Road Department
"Transformer oil leaking, risk of fire.",Electric Department
"Road sign bent, hard to read by drivers.",Road Department
Broken staircase steps making it unsafe to climb.,Building Department
Street light not functioning for several days. please resolve quickly.,Electric Department
Electric pole leaning dangerously near road.,Electric Department
Footpath near main road broken and uneven.,Road Department
Manhole cover missing on main road.,Road Department
Road divider damaged after vehicle collision.,Road Department
Footpath near main road broken and uneven.,Road Department
Wall near staircase developing cracks.,Building Department
street lights have been off for the past week.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
Damaged staircase handrail requires maintenance.,Building Department
No proper marking on lanes leading to confusion.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Footpath construction debris blocking lane.,Road Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Vehicles slipping on oil spill on road surface.,Road Department
"Balcony railing damaged, risk of falling.",Building Department
Vehicles skidding on damaged road surface.,Road Department
Speed bump cracked and uneven for vehicles.,Road Department
electric pole short circuit causing sparks.,Electric Department
Power line snapped due to fallen tree.,Electric Department
Unmarked speed breakers causing accidents.,Road Department
Vehicles skidding on damaged road surface.,Road Department
Metal railing rusted and needs immediate replacement.,Building Department
Sharp turn without warning board on road. please resolve quickly.,Road Department
No proper marking on lanes leading to confusion.,Road Department
Vehicles losing balance due to rough patches.,Road Department
Unsafe railing on terrace needs replacement.,Building Department
"Speed hump unpainted, not visible at night.",Road Department
footpath near main road broken and uneven. please resolve quickly.,Road Department
Metal railing rusted and needs immediate replacement.,Building Department
Road full of potholes making driving difficult.,Road Department
Unmarked speed breakers causing accidents.,Road Department
No power supply due to faulty street lights. please resolve quickly.,Electric Department
Railing on the staircase is broken and dangerous.,Building Department
Broken staircase steps making it unsafe to climb.,Building Department
Footpath near main road broken and uneven.,Road Department
street light not functioning for several days.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
"Staircase railing loose, might fall anytime. please resolve quickly.",Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
"Balcony railing about to fall, unsafe for residents.",Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Footpath near main road broken and uneven.,Road Department
Electric pole rusted and about to fall.,Electric Department
unsafe railing on terrace needs replacement.,Building Department
Electric pole short circuit causing sparks.,Electric Department
Electric wires lying on ground after storm.,Electric Department
"Transformer not working, area dark at night.",Electric Department
Manhole cover missing on main road.,Road Department
Road construction incomplete for several weeks.,Road Department
Road divider damaged after vehicle collision.,Road Department
"Speed hump unpainted, not visible at night.",Road Department
"Pillar in the corridor has cracks, needs repair.",Building Department
no power supply due to faulty street lights.,Electric Department
Rusted railing causing safety hazard in building.,Building Department
Railing on the staircase is broken and dangerous.,Building Department
"Speed breaker too high, damaging small cars. please resolve quickly.",Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
Road divider damaged after vehicle collision.,Road Department
Broken staircase steps making it unsafe to climb.,Building Department
Street light connection cut off by windstorm.,Electric Department
Street lights have been off for the past week.,Electric Department
Road divider damaged after vehicle collision. please resolve quickly.,Road Department
Faded zebra crossing near traffic signal. please resolve quickly.,Road Department
"Speed hump unpainted, not visible at night.",Road Department
Damaged staircase handrail requires maintenance.,Building Department
"roadside barrier damaged, risk of falling vehicles.",Road Department
Sharp turn without warning board on road.,Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Railing missing from the top floor staircase.,Building Department
Balcony grill broken and dangerous for children.,Building Department
Vehicles skidding on damaged road surface.,Road Department
Street light not functioning for several days.,Electric Department
Street light not functioning for several days. please resolve quickly.,Electric Department
"Speed hump unpainted, not visible at night.",Road Department
Electric pole rusted and about to fall.,Electric Department
Manhole cover missing on main road.,Road Department
"Transformer not working, area dark at night.",Electric Department
Faded zebra crossing near traffic signal.,Road Department
Footpath near main road broken and uneven.,Road Department
Unmarked speed breakers causing accidents.,Road Department
Loose electric wires hanging near footpath.,Electric Department
"Road sign bent, hard to read by drivers.",Road Department
Electric pole short circuit causing sparks.,Electric Department
Transformer making loud noise at night. please resolve quickly.,Electric Department
Speed bump cracked and uneven for vehicles.,Road Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Street lights have been off for the past week. please resolve quickly.,Electric Department
No power supply due to faulty street lights.,Electric Department
Balcony grill broken and dangerous for children. please resolve quickly.,Building Department
"Speed breaker too high, damaging small cars.",Road Department
No proper marking on lanes leading to confusion.,Road Department
Pillar support weakened near the building entrance.,Building Department
Rusted railing causing safety hazard in building.,Building Department
Footpath construction debris blocking lane.,Road Department
Faded zebra crossing near traffic signal.,Road Department
No proper marking on lanes leading to confusion.,Road Department
Balcony grill broken and dangerous for children.,Building Department
Vehicles slipping on oil spill on road surface.,Road Department
damaged staircase handrail requires maintenance.,Building Department
Staircase railing bent and unsafe for use.,Building Department
Street light not functioning for several days.,Electric Department
"Transformer box open, causing safety issue.",Electric Department
Footpath near main road broken and uneven.,Road Department
"Speed hump unpainted, not visible at night. please resolve quickly.",Road Department
Balcony grill broken and dangerous for children.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Sharp turn without warning board on road.,Road Department
Ceiling plaster near staircase falling off.,Building Department
Staircase railing bent and unsafe for use.,Building Department
Power line snapped due to fallen tree.,Electric Department
"Electric pole bent, may collapse anytime.",Electric Department
Vehicles skidding on damaged road surface.,Road Department
No proper marking on lanes leading to confusion.,Road Department
Balcony grill broken and dangerous for children. please resolve quickly.,Building Department
No proper marking on lanes leading to confusion.,Road Department
Balcony grill broken and dangerous for children.,Building Department
"Transformer box open, causing safety issue.",Electric Department
Pillar support weakened near the building entrance.,Building Department
vehicles losing balance due to rough patches.,Road Department
Loose electric wires hanging near footpath. please resolve quickly.,Electric Department
footpath construction debris blocking lane.,Road Department
Manhole cover missing on main road.,Road Department
Electric pole rusted and about to fall. please resolve quickly.,Electric Department
Street light damaged during maintenance.,Electric Department
"Transformer not working, area dark at night.",Electric Department
Footpath near main road broken and uneven.,Road Department
Broken road sign near the intersection. please resolve quickly.,Road Department
Building railing completely detached after storm.,Building Department
Electric pole rusted and about to fall.,Electric Department
"Transformer oil leaking, risk of fire.",Electric Department
Electric wires lying on ground after storm.,Electric Department
Broken staircase steps making it unsafe to climb. please resolve quickly.,Building Department
Footpath construction debris blocking lane.,Road Department
Speed bump cracked and uneven for vehicles.,Road Department
Manhole cover missing on main road.,Road Department
Metal railing rusted and needs immediate replacement.,Building Department
Building railing completely detached after storm.,Building Department
"Transformer oil leaking, risk of fire.",Electric Department
Electric wires lying on ground after storm.,Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Road full of potholes making driving difficult.,Road Department
Electric wires lying on ground after storm.,Electric Department
Manhole cover missing on main road.,Road Department
Street light not functioning for several days.,Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
Broken staircase posing safety risk for students. please resolve quickly.,Building Department
Balcony grill broken and dangerous for children.,Building Department
Pillar support weakened near the building entrance.,Building Department
Wall near staircase developing cracks.,Building Department
"electric cables exposed, dangerous for pedestrians.",Electric Department
Metal railing rusted and needs immediate replacement.,Building Department
Metal railing rusted and needs immediate replacement. please resolve quickly.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Unsafe railing on terrace needs replacement.,Building Department
Metal railing rusted and needs immediate replacement.,Building Department
footpath near main road broken and uneven.,Road Department
"Transformer oil leaking, risk of fire.",Electric Department
Footpath construction debris blocking lane. please resolve quickly.,Road Department
"Speed breaker too high, damaging small cars.",Road Department
Road full of potholes making driving difficult. please resolve quickly.,Road Department
Ceiling plaster near staircase falling off.,Building Department
rusted railing causing safety hazard in building.,Building Department
Building railing completely detached after storm.,Building Department
Unmarked speed breakers causing accidents.,Road Department
Balcony grill broken and dangerous for children.,Building Department
Vehicles skidding on damaged road surface.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
Sharp turn without warning board on road.,Road Department
Street light not functioning for several days.,Electric Department
"Speed breaker too high, damaging small cars.",Road Department
no proper marking on lanes leading to confusion.,Road Department
"street light bulb fused, needs replacement.",Electric Department
"Electric cables exposed, dangerous for pedestrians. please resolve quickly.",Electric Department
Electric pole rusted and about to fall.,Electric Department
road divider damaged after vehicle collision.,Road Department
metal railing rusted and needs immediate replacement.,Building Department
Road divider damaged after vehicle collision. please resolve quickly.,Road Department
Vehicles slipping on oil spill on road surface.,Road Department
Electric pole leaning dangerously near road.,Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Vehicles skidding on damaged road surface.,Road Department
Street light not functioning for several days.,Electric Department
Building railing completely detached after storm.,Building Department
"railing on stairs shaking, needs urgent welding.",Building Department
Transformer making loud noise at night.,Electric Department
Wall near staircase developing cracks.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
