description,category
Current pole broken due to vehicle accident. please resolve urgently.,Electric Department
Electric current poles tilted after strong winds.,Electric Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"Low water pressure in our area since last night, can't fill tanks. please resolve urgently.",Water Supply Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
Current pole broken due to vehicle accident.,Electric Department
Electric wires mixed with tree branches after storm. please resolve urgently.,Electric Department
"Drainage  cleaning  not  done  for  weeks,  water  stagnating.",Sanitation Department
Power  fluctuation  damaging  television  and  appliances.,Electric Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
Overflowing garbage truck not collected for days.,Sanitation Department
"transformer overloaded, making loud buzzing noise.",Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
Broken wires from poles causing sparks near house.,Electric Department
Pipeline leak causing swamp in the street area. please resolve urgently.,Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
Water leaking from underground pipes near our building.,Water Supply Department
Electric wires hanging dangerously near footpath.,Electric Department
Pipeline burst and water is flowing on the road continuously. please resolve urgently.,Water Supply Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"electric lines snapped during rain, danger to pedestrians.",Electric Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
Power outage since morning due to transformer failure.,Electric Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Power fluctuation damaging television and appliances.,Electric Department
Electric current poles tilted after strong winds.,Electric Department
Transformer burst causing spark and blackout in area.,Electric Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Water leaking from underground pipes near our building. please resolve urgently.,Water Supply Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Power  outage  since  morning  due  to  transformer  failure.,Electric Department
People facing shortage due to leaking water pipelines.,Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
"street light bulbs fused, no lighting at all.",Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"electric  lines  snapped  during  rain,  danger  to  pedestrians.",Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"pipeline burst due to high pressure, water gushing out.",Water Supply Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Power outage continues since yesterday, needs attention.",Electric Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"street light bulbs fused, no lighting at all.",Electric Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Water leaking through broken joints, flooding nearby houses. please resolve urgently.",Water Supply Department
"drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Electric  transformer  leaking  oil,  may  catch  fire  soon. please resolve urgently.",Electric Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Broken wires from poles causing sparks near house.,Electric Department
"Drainage cleaning not done for weeks, water stagnating. please resolve urgently.",Sanitation Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
Power fluctuation damaging television and appliances.,Electric Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
Overflowing garbage truck not collected for days. please resolve urgently.,Sanitation Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
street full of garbage and drain clogged with waste.,Sanitation Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"Power outage continues since yesterday, needs attention. please resolve urgently.",Electric Department
Pipeline leak causing swamp in the street area.,Water Supply Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
overflowing garbage truck not collected for days.,Sanitation Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"drainage line blocked after rain, area completely flooded.",Sanitation Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water. please resolve urgently.",Sanitation Department
Pipeline  leak  causing  swamp  in  the  street  area. please resolve urgently.,Water Supply Department
Power outage since morning due to transformer failure.,Electric Department
Power outage since morning due to transformer failure.,Electric Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
Water leaking from underground pipes near our building.,Water Supply Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Uncollected  waste  blocking  drainage  flow  in  the  colony. please resolve urgently.,Sanitation Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
electric wires mixed with tree branches after storm.,Electric Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
Power fluctuation damaging television and appliances.,Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"Electric transformer leaking oil, may catch fire soon. please resolve urgently.",Electric Department
"Garbage lying in open near drainage, health hazard for residents. please resolve urgently.",Sanitation Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Tap connection broken, water continuously leaking.",Water Supply Department
Drain  water  entering  houses  due  to  poor  sanitation  cleaning.,Sanitation Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
People facing shortage due to leaking water pipelines.,Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
Water supply interrupted since yesterday due to damaged valve. please resolve urgently.,Water Supply Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Street light bulbs fused, no lighting at all.",Electric Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
Overflowing bins and waste dumped near the drainage line. please resolve urgently.,Sanitation Department
"Street lights not working at night, area dark and unsafe.",Electric Department
Broken wires from poles causing sparks near house.,Electric Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
a major water leakage from the main pipe is flooding the street. please resolve urgently.,Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Electric pole base rusted, leaning dangerously.",Electric Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
Pipeline leak causing swamp in the street area.,Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
"tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
Electric current poles tilted after strong winds.,Electric Department
Overflowing bins and waste dumped near the drainage line. please resolve urgently.,Sanitation Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
Street  full  of  garbage  and  drain  clogged  with  waste.,Sanitation Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"no water supply since morning, taps are completely dry.",Water Supply Department
Pipeline leak causing swamp in the street area.,Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
"Low water pressure in our area since last night, can't fill tanks. please resolve urgently.",Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
Power fluctuation damaging television and appliances.,Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
Power fluctuation damaging television and appliances.,Electric Department
Electric wires hanging dangerously near footpath.,Electric Department
Power outage since morning due to transformer failure.,Electric Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
Electric current poles tilted after strong winds.,Electric Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"No  water  supply  after  valve  maintenance,  tanks  empty.",Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
overflowing  drainage  mixing  with  rainwater  on  streets.,Sanitation Department
"no  water  pressure  in  pipelines,  taps  only  dripping  water. please resolve urgently.",Water Supply Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
Water leaking from underground pipes near our building.,Water Supply Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
"Street  lights  flickering  all  night,  require  maintenance. please resolve urgently.",Electric Department
"No  water  pressure  in  pipelines,  taps  only  dripping  water.",Water Supply Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
The water pipes have been leaking in our area for three days.,Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Electric pole fallen after rain, wires lying on the ground. please resolve urgently.",Electric Department
"Street lights not working at night, area dark and unsafe.",Electric Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Power outage continues since yesterday, needs attention. please resolve urgently.",Electric Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Current pole broken due to vehicle accident.,Electric Department
Street full of garbage and drain clogged with waste.,Sanitation Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
Electric current poles tilted after strong winds.,Electric Department
Transformer burst causing spark and blackout in area.,Electric Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
Overflowing garbage truck not collected for days. please resolve urgently.,Sanitation Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"water leaking through broken joints, flooding nearby houses.",Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"short circuit in electric pole, immediate repair needed.",Electric Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
bad smell from open drain causing trouble to residents.,Sanitation Department
Electric wires hanging dangerously near footpath.,Electric Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"pipeline  burst  due  to  high  pressure,  water  gushing  out.",Water Supply Department
Electric wires mixed with tree branches after storm.,Electric Department
overflowing garbage truck not collected for days.,Sanitation Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Drain cleaning required urgently, water not flowing properly. please resolve urgently.",Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
Drain water entering houses due to poor sanitation cleaning. please resolve urgently.,Sanitation Department
"Street light bulbs fused, no lighting at all.",Electric Department
Electric wires hanging dangerously near footpath.,Electric Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
"street lights flickering all night, require maintenance.",Electric Department
"Short circuit in electric pole, immediate repair needed. please resolve urgently.",Electric Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
Electric wires mixed with tree branches after storm. please resolve urgently.,Electric Department
Water leaking from underground pipes near our building.,Water Supply Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Power fluctuation damaging television and appliances.,Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Electric pole base rusted, leaning dangerously. please resolve urgently.",Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
People  facing  shortage  due  to  leaking  water  pipelines.,Water Supply Department
overflowing drainage mixing with rainwater on streets.,Sanitation Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
electric current poles tilted after strong winds.,Electric Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
People facing shortage due to leaking water pipelines.,Water Supply Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
Transformer burst causing spark and blackout in area.,Electric Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"No  water  supply  since  morning,  taps  are  completely  dry.",Water Supply Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
Street full of garbage and drain clogged with waste.,Sanitation Department
"Street lights flickering all night, require maintenance. please resolve urgently.",Electric Department
"Electric pole base rusted, leaning dangerously.",Electric Department
overflowing garbage truck not collected for days.,Sanitation Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
Transformer burst causing spark and blackout in area. please resolve urgently.,Electric Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Low water pressure in our area since last night, can't fill tanks. please resolve urgently.",Water Supply Department
the  water  pipes  have  been  leaking  in  our  area  for  three  days.,Water Supply Department
"drain cleaning required urgently, water not flowing properly.",Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"Water leaking through broken joints, flooding nearby houses. please resolve urgently.",Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"Water pipe cracked during maintenance, needs repair. please resolve urgently.",Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
Electric wires hanging dangerously near footpath.,Electric Department
Power fluctuation damaging television and appliances.,Electric Department
Current pole broken due to vehicle accident.,Electric Department
People facing shortage due to leaking water pipelines.,Water Supply Department
Transformer burst causing spark and blackout in area.,Electric Department
"Street  light  bulbs  fused,  no  lighting  at  all.",Electric Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
Electric  wires  hanging  dangerously  near  footpath. please resolve urgently.,Electric Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
"Tap  connection  broken,  water  continuously  leaking.",Water Supply Department
Water leaking from underground pipes near our building.,Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"power outage continues since yesterday, needs attention.",Electric Department
The water pipes have been leaking in our area for three days. please resolve urgently.,Water Supply Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
"street lights flickering all night, require maintenance. please resolve urgently.",Electric Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
Uncollected waste blocking drainage flow in the colony. please resolve urgently.,Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
Power fluctuation damaging television and appliances.,Electric Department
Power fluctuation damaging television and appliances.,Electric Department
"electric transformer leaking oil, may catch fire soon.",Electric Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
Overflowing garbage truck not collected for days. please resolve urgently.,Sanitation Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
Current pole broken due to vehicle accident.,Electric Department
"Street lights not working at night, area dark and unsafe.",Electric Department
power fluctuation damaging television and appliances.,Electric Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Water  supply  interrupted  since  yesterday  due  to  damaged  valve.,Water Supply Department
blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
a  major  water  leakage  from  the  main  pipe  is  flooding  the  street.,Water Supply Department
"garbage  lying  in  open  near  drainage,  health  hazard  for  residents.",Sanitation Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
Overflowing bins and waste dumped near the drainage line. please resolve urgently.,Sanitation Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
"low  water  pressure  in  our  area  since  last  night,  can't  fill  tanks.",Water Supply Department
Power fluctuation damaging television and appliances.,Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
Water leaking from underground pipes near our building.,Water Supply Department
people facing shortage due to leaking water pipelines.,Water Supply Department
Power outage since morning due to transformer failure. please resolve urgently.,Electric Department
"Tap connection broken, water continuously leaking.",Water Supply Department
Water leaking from underground pipes near our building.,Water Supply Department
uncollected waste blocking drainage flow in the colony.,Sanitation Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Blocked drainage causing bad smell and mosquitoes in our area. please resolve urgently.,Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Water leaking from underground pipes near our building.,Water Supply Department
"garbage lying in open near drainage, health hazard for residents.",Sanitation Department
People facing shortage due to leaking water pipelines.,Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Overflowing bins and waste dumped near the drainage line. please resolve urgently.,Sanitation Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
broken wires from poles causing sparks near house.,Electric Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
Blocked  drains  spreading  bad  odor  throughout  neighborhood.,Sanitation Department
"Low water pressure in our area since last night, can't fill tanks. please resolve urgently.",Water Supply Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
Electric wires mixed with tree branches after storm.,Electric Department
overflowing drainage mixing with rainwater on streets. please resolve urgently.,Sanitation Department
"Street light bulbs fused, no lighting at all.",Electric Department
People facing shortage due to leaking water pipelines.,Water Supply Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"Street light bulbs fused, no lighting at all.",Electric Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Pipeline leak causing swamp in the street area.,Water Supply Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"no water pressure in pipelines, taps only dripping water. please resolve urgently.",Water Supply Department
"Transformer  overloaded,  making  loud  buzzing  noise.",Electric Department
"Short  circuit  in  electric  pole,  immediate  repair  needed.",Electric Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Broken wires from poles causing sparks near house.,Electric Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
Water supply irregular and sometimes completely stopped. please resolve urgently.,Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"drainage  system  clogged  after  rainfall,  unhygienic  condition.",Sanitation Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
"No water supply since morning, taps are completely dry.",Water Supply Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"Street light bulbs fused, no lighting at all.",Electric Department
Power  fluctuation  damaging  television  and  appliances.,Electric Department
"water leaking through broken joints, flooding nearby houses.",Water Supply Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"No water supply since morning, taps are completely dry.",Water Supply Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"Water leaking through broken joints, flooding nearby houses. please resolve urgently.",Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
Water leaking from underground pipes near our building.,Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
the drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Broken wires from poles causing sparks near house.,Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
Street full of garbage and drain clogged with waste.,Sanitation Department
Power fluctuation damaging television and appliances.,Electric Department
Blocked  drains  spreading  bad  odor  throughout  neighborhood.,Sanitation Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
Drain water entering houses due to poor sanitation cleaning. please resolve urgently.,Sanitation Department
"Main  water  valve  broken,  causing  wastage  across  the  street.",Water Supply Department
overflowing  garbage  truck  not  collected  for  days.,Sanitation Department
"Drain near school flooded with waste water, unsafe for kids. please resolve urgently.",Sanitation Department
Electric current poles tilted after strong winds.,Electric Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
Electric  wires  mixed  with  tree  branches  after  storm.,Electric Department
"Electric pole base rusted, leaning dangerously.",Electric Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Electric current poles tilted after strong winds.,Electric Department
Current  pole  broken  due  to  vehicle  accident.,Electric Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Current pole broken due to vehicle accident.,Electric Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
Electric current poles tilted after strong winds.,Electric Department
water supply interrupted since yesterday due to damaged valve.,Water Supply Department
Transformer  burst  causing  spark  and  blackout  in  area.,Electric Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Electric current poles tilted after strong winds.,Electric Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
Current pole broken due to vehicle accident.,Electric Department
