description,category
Overflowing drain flooding nearby roads drainage.,Sanitation Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Old apartment wall cracked and plaster falling building.,Building Department
Street lights not working for a week electric.,Electric Department
Vehicles stuck due to potholes and mud on road block.,Road Department
"drainage not cleaned for weeks, water stagnant drainage. please fix soon.",Sanitation Department
"Street light bulb fused, road dark at night electric.",Electric Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Potholes filled with rainwater making travel hard block.,Road Department
Drinking water brown and muddy water.,Water Supply Department
Road under construction blocking vehicle passage block.,Road Department
Main road blocked after heavy rain block. please fix soon.,Road Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Main road blocked after heavy rain block. please fix soon.,Road Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
"Street light bulb fused, road dark at night electric.",Electric Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
The house next door showing wall cracks and leakage building.,Building Department
No water supply since morning water.,Water Supply Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Old apartment wall cracked and plaster falling building. please fix soon.,Building Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Potholes filled with rainwater making travel hard block.,Road Department
Potholes filled with rainwater making travel hard block.,Road Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
The house next door showing wall cracks and leakage building.,Building Department
"Street light bulb fused, road dark at night electric. please fix soon.",Electric Department
Broken road surface creating traffic jams block.,Road Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Drainage water overflowing near houses drainage.,Sanitation Department
"pipeline damaged due to construction, water leaking supply.",Water Supply Department
Vehicles stuck due to potholes and mud on road block.,Road Department
No power supply in our colony since yesterday electricity.,Electric Department
Footpath damaged and debris blocking walkway block.,Road Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
There are cracks appearing near the admin building in our college building.,Building Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Potholes on road causing vehicle damage block.,Road Department
wall has collapsed partially due to old structure building. please fix soon.,Building Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Building foundation sinking due to rainwater damage building.,Building Department
Power outage in the locality due to cable fault electricity.,Electric Department
Underground sewerage clogged and overflowing sewerage. please fix soon.,Sewerage Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
"No current since morning, transformer damaged electricity.",Electric Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Cracks in the roof and pillars after the storm building. please fix soon.,Building Department
Transformer overloaded and making loud noise electric.,Electric Department
No water in our street for two days supply.,Water Supply Department
Footpath damaged and debris blocking walkway block.,Road Department
